2026-07-30T14:25:34.460+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.results                : Initializer list:
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for granteeUsername
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_access_grant.grantee_username
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property granteeUsername
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-07-30T14:41:44.176+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property revoked with lazy=false
2026-07-30T14:41:44.177+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditAccessGrant:revoked]
2026-07-30T14:41:44.177+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for revoked
2026-07-30T14:41:44.177+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_access_grant.revoked
2026-07-30T14:41:44.177+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property revoked
2026-07-30T14:41:44.177+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.r.c.i.ClassLoaderServiceImpl       : HHH000194: Package not found or no package-info.java: sid.service_admin.model
2026-07-30T14:41:44.177+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.EntityBinder     : Binding entity from annotated class: sid.service_admin.model.AuditLog
2026-07-30T14:41:44.177+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.EntityBinder     : Import with entity name AuditLog
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.EntityBinder     : Bind entity sid.service_admin.model.AuditLog on table audit_log
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedDiscriminatorColumn(column='DTYPE')
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.ClassLoaderAccessImpl  : Not known whether passed class name [sid.service_admin.model.AuditLog] is safe
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.internal.ClassLoaderAccessImpl  : No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : sid.service_admin.model.AuditLog
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property id with lazy=false
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditLog:id]
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for id
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_log.id
2026-07-30T14:41:44.178+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property id
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.BinderHelper     : #makeIdGenerator(BasicValue([Column(id)]), id, identity, , ...)
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property action with lazy=false
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditLog:action]
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for action
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_log.action
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property action
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='actor_role')
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property actorRole with lazy=false
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditLog:actorRole]
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for actorRole
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_log.actor_role
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property actorRole
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='actor_username')
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property actorUsername with lazy=false
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditLog:actorUsername]
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for actorUsername
2026-07-30T14:41:44.179+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_log.actor_username
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property actorUsername
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn()
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property details with lazy=false
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditLog:details]
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for details
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_log.details
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property details
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='target_id')
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property targetId with lazy=false
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.m.internal.AbstractPropertyHolder  : Attempting to locate auto-apply AttributeConverter for property [sid.service_admin.model.AuditLog:targetId]
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.b.model.internal.BasicValueBinder    : building BasicValue for targetId
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] org.hibernate.mapping.BasicValue         : Skipping column re-registration: audit_log.target_id
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : Building property targetId
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.AnnotatedColumn  : Binding column: AnnotatedColumn(column='target_type')
2026-07-30T14:41:44.180+01:00 DEBUG 30268 --- [microservice-admin] [main] [                                                 ] o.h.boot.model.internal.PropertyBinder   : MetadataSourceProcessor property targetType with lazy=false
